idSponsor,VoteMonth,VoteYear,VoteCount
1,1,2017,3
2,1,2017,3
3,1,2017,3
4,1,2017,3
5,1,2017,3
6,1,2017,3
7,1,2017,3
8,1,2017,3
9,1,2017,3
10,1,2017,3
11,1,2017,3
12,1,2017,3
13,1,2017,3
14,1,2017,3
15,1,2017,3
16,1,2017,3
17,1,2017,3
18,1,2017,3
19,1,2017,3
20,1,2017,3
21,1,2017,3
22,1,2017,3
23,1,2017,3
24,1,2017,3
25,1,2017,3
26,1,2017,3
27,1,2017,3
28,1,2017,3
29,1,2017,3
30,1,2017,3
31,1,2017,3
32,1,2017,3
33,1,2017,3
34,1,2017,3
35,1,2017,3
36,1,2017,3
37,1,2017,3
38,1,2017,3
39,1,2017,3
40,1,2017,3
41,1,2017,3
42,1,2017,3
43,1,2017,3
44,1,2017,3
45,1,2017,3
46,1,2017,3
47,1,2017,3
48,1,2017,3
49,1,2017,3
50,1,2017,3
51,1,2017,3
52,1,2017,3
54,1,2017,3
55,1,2017,3
56,1,2017,3
57,1,2017,3
58,1,2017,3
59,1,2017,3
60,1,2017,3
61,1,2017,3
62,1,2017,3
63,1,2017,3
64,1,2017,3
65,1,2017,3
66,1,2017,3
67,1,2017,3
68,1,2017,3
69,1,2017,3
70,1,2017,3
71,1,2017,3
72,1,2017,3
73,1,2017,3
74,1,2017,3
75,1,2017,3
76,1,2017,3
77,1,2017,3
78,1,2017,3
79,1,2017,3
80,1,2017,3
81,1,2017,3
82,1,2017,3
83,1,2017,3
84,1,2017,3
85,1,2017,3
86,1,2017,3
87,1,2017,3
88,1,2017,3
89,1,2017,3
90,1,2017,3
91,1,2017,3
92,1,2017,3
93,1,2017,3
94,1,2017,3
95,1,2017,3
96,1,2017,3
97,1,2017,3
98,1,2017,3
99,1,2017,3
1,2,2017,219
2,2,2017,219
3,2,2017,219
4,2,2017,219
5,2,2017,219
6,2,2017,219
7,2,2017,219
8,2,2017,219
9,2,2017,219
10,2,2017,219
11,2,2017,219
12,2,2017,219
13,2,2017,219
14,2,2017,219
15,2,2017,219
16,2,2017,219
17,2,2017,219
18,2,2017,219
19,2,2017,219
20,2,2017,219
21,2,2017,219
22,2,2017,219
23,2,2017,219
24,2,2017,219
25,2,2017,219
26,2,2017,219
27,2,2017,219
28,2,2017,219
29,2,2017,219
30,2,2017,219
31,2,2017,219
32,2,2017,219
33,2,2017,219
34,2,2017,219
35,2,2017,219
36,2,2017,219
37,2,2017,219
38,2,2017,219
39,2,2017,219
40,2,2017,219
41,2,2017,219
42,2,2017,219
43,2,2017,219
44,2,2017,219
45,2,2017,219
46,2,2017,219
47,2,2017,219
48,2,2017,219
49,2,2017,219
50,2,2017,219
51,2,2017,219
52,2,2017,219
53,2,2017,209
54,2,2017,219
55,2,2017,219
56,2,2017,219
57,2,2017,219
58,2,2017,219
59,2,2017,219
60,2,2017,219
61,2,2017,219
62,2,2017,219
63,2,2017,219
64,2,2017,219
65,2,2017,219
66,2,2017,219
67,2,2017,219
68,2,2017,219
69,2,2017,219
70,2,2017,219
71,2,2017,219
72,2,2017,219
73,2,2017,219
74,2,2017,219
75,2,2017,219
76,2,2017,219
77,2,2017,219
78,2,2017,219
79,2,2017,219
80,2,2017,219
82,2,2017,219
83,2,2017,219
84,2,2017,219
85,2,2017,219
86,2,2017,219
87,2,2017,219
88,2,2017,219
89,2,2017,219
90,2,2017,219
91,2,2017,219
92,2,2017,219
93,2,2017,219
94,2,2017,219
95,2,2017,219
96,2,2017,219
97,2,2017,219
98,2,2017,219
99,2,2017,219
100,2,2017,168
101,2,2017,168
102,2,2017,168
103,2,2017,168
104,2,2017,168
105,2,2017,168
106,2,2017,168
107,2,2017,168
108,2,2017,168
109,2,2017,168
110,2,2017,168
112,2,2017,168
113,2,2017,168
114,2,2017,168
115,2,2017,168
116,2,2017,168
117,2,2017,168
118,2,2017,168
119,2,2017,168
120,2,2017,168
121,2,2017,168
122,2,2017,168
123,2,2017,168
124,2,2017,168
125,2,2017,168
126,2,2017,168
127,2,2017,168
128,2,2017,168
129,2,2017,168
130,2,2017,168
131,2,2017,168
132,2,2017,168
133,2,2017,168
134,2,2017,168
135,2,2017,168
136,2,2017,168
137,2,2017,168
138,2,2017,168
139,2,2017,168
140,2,2017,168
141,2,2017,168
142,2,2017,168
143,2,2017,168
144,2,2017,168
145,2,2017,168
146,2,2017,168
147,2,2017,168
148,2,2017,168
149,2,2017,168
1,3,2017,476
2,3,2017,476
3,3,2017,476
4,3,2017,476
5,3,2017,476
6,3,2017,476
7,3,2017,476
8,3,2017,476
9,3,2017,476
10,3,2017,476
11,3,2017,476
12,3,2017,476
13,3,2017,476
14,3,2017,476
15,3,2017,476
16,3,2017,476
17,3,2017,476
18,3,2017,476
19,3,2017,476
20,3,2017,476
21,3,2017,476
22,3,2017,476
23,3,2017,476
24,3,2017,476
25,3,2017,476
26,3,2017,476
27,3,2017,476
28,3,2017,476
29,3,2017,476
30,3,2017,476
31,3,2017,476
32,3,2017,476
33,3,2017,476
34,3,2017,476
35,3,2017,476
36,3,2017,476
37,3,2017,476
38,3,2017,476
39,3,2017,476
40,3,2017,476
41,3,2017,476
42,3,2017,476
43,3,2017,476
44,3,2017,476
45,3,2017,476
46,3,2017,476
47,3,2017,476
48,3,2017,476
49,3,2017,476
50,3,2017,476
51,3,2017,476
52,3,2017,476
53,3,2017,476
54,3,2017,476
55,3,2017,476
56,3,2017,476
57,3,2017,476
58,3,2017,476
59,3,2017,476
60,3,2017,476
61,3,2017,476
62,3,2017,476
63,3,2017,476
64,3,2017,476
65,3,2017,476
66,3,2017,476
67,3,2017,476
68,3,2017,476
69,3,2017,476
70,3,2017,476
71,3,2017,476
72,3,2017,476
73,3,2017,476
74,3,2017,476
75,3,2017,476
76,3,2017,476
77,3,2017,476
78,3,2017,476
79,3,2017,476
80,3,2017,476
82,3,2017,476
83,3,2017,476
84,3,2017,476
85,3,2017,476
86,3,2017,476
87,3,2017,476
88,3,2017,476
89,3,2017,476
90,3,2017,476
91,3,2017,476
92,3,2017,476
93,3,2017,476
94,3,2017,476
95,3,2017,476
96,3,2017,476
97,3,2017,476
98,3,2017,476
99,3,2017,476
100,3,2017,372
101,3,2017,372
102,3,2017,372
103,3,2017,372
104,3,2017,372
105,3,2017,372
106,3,2017,372
107,3,2017,372
108,3,2017,372
109,3,2017,372
110,3,2017,372
112,3,2017,372
113,3,2017,372
114,3,2017,372
115,3,2017,372
116,3,2017,372
117,3,2017,372
118,3,2017,372
119,3,2017,372
120,3,2017,372
121,3,2017,372
122,3,2017,372
123,3,2017,372
124,3,2017,372
125,3,2017,372
126,3,2017,372
127,3,2017,372
128,3,2017,372
129,3,2017,372
130,3,2017,372
131,3,2017,372
132,3,2017,372
133,3,2017,372
134,3,2017,372
135,3,2017,372
136,3,2017,372
137,3,2017,372
138,3,2017,372
139,3,2017,372
140,3,2017,372
141,3,2017,372
142,3,2017,372
143,3,2017,372
144,3,2017,372
145,3,2017,372
146,3,2017,372
147,3,2017,372
148,3,2017,372
149,3,2017,372
1,4,2017,438
2,4,2017,438
3,4,2017,438
4,4,2017,438
5,4,2017,438
6,4,2017,438
7,4,2017,438
8,4,2017,438
9,4,2017,438
10,4,2017,438
11,4,2017,438
12,4,2017,438
13,4,2017,438
14,4,2017,438
15,4,2017,438
16,4,2017,438
17,4,2017,438
18,4,2017,438
19,4,2017,438
20,4,2017,438
21,4,2017,438
22,4,2017,438
23,4,2017,438
24,4,2017,438
25,4,2017,438
26,4,2017,438
27,4,2017,438
28,4,2017,438
29,4,2017,438
30,4,2017,438
31,4,2017,438
32,4,2017,438
33,4,2017,438
34,4,2017,438
35,4,2017,438
36,4,2017,438
37,4,2017,438
38,4,2017,438
39,4,2017,438
40,4,2017,438
41,4,2017,438
42,4,2017,438
43,4,2017,438
44,4,2017,438
45,4,2017,438
46,4,2017,438
47,4,2017,438
48,4,2017,438
49,4,2017,438
50,4,2017,438
51,4,2017,438
52,4,2017,438
53,4,2017,438
54,4,2017,438
55,4,2017,438
56,4,2017,438
57,4,2017,438
58,4,2017,438
59,4,2017,438
60,4,2017,438
61,4,2017,438
62,4,2017,438
63,4,2017,438
64,4,2017,438
65,4,2017,438
66,4,2017,438
67,4,2017,438
68,4,2017,438
69,4,2017,438
70,4,2017,438
71,4,2017,438
72,4,2017,438
73,4,2017,438
74,4,2017,438
75,4,2017,438
76,4,2017,438
77,4,2017,438
78,4,2017,438
79,4,2017,438
80,4,2017,438
82,4,2017,438
83,4,2017,438
84,4,2017,438
85,4,2017,438
86,4,2017,438
87,4,2017,438
88,4,2017,438
89,4,2017,438
90,4,2017,438
91,4,2017,438
92,4,2017,438
93,4,2017,438
94,4,2017,438
95,4,2017,438
96,4,2017,438
97,4,2017,438
98,4,2017,438
99,4,2017,438
100,4,2017,486
101,4,2017,486
102,4,2017,486
103,4,2017,486
104,4,2017,486
105,4,2017,486
106,4,2017,486
107,4,2017,486
108,4,2017,486
109,4,2017,486
110,4,2017,486
112,4,2017,486
113,4,2017,486
114,4,2017,486
115,4,2017,486
116,4,2017,486
117,4,2017,486
118,4,2017,486
119,4,2017,486
120,4,2017,486
121,4,2017,486
122,4,2017,486
123,4,2017,486
124,4,2017,486
125,4,2017,486
126,4,2017,486
127,4,2017,486
128,4,2017,486
129,4,2017,486
130,4,2017,486
131,4,2017,486
132,4,2017,486
133,4,2017,486
134,4,2017,486
135,4,2017,486
136,4,2017,486
137,4,2017,486
138,4,2017,486
139,4,2017,486
140,4,2017,486
141,4,2017,486
142,4,2017,486
143,4,2017,486
144,4,2017,486
145,4,2017,486
146,4,2017,486
147,4,2017,486
148,4,2017,486
149,4,2017,486
1,5,2017,36
2,5,2017,36
3,5,2017,36
4,5,2017,36
5,5,2017,36
6,5,2017,36
7,5,2017,36
8,5,2017,36
9,5,2017,36
10,5,2017,36
11,5,2017,36
12,5,2017,36
13,5,2017,36
14,5,2017,36
15,5,2017,36
16,5,2017,36
17,5,2017,36
18,5,2017,36
19,5,2017,36
20,5,2017,36
21,5,2017,36
22,5,2017,36
23,5,2017,36
24,5,2017,36
25,5,2017,36
26,5,2017,36
27,5,2017,36
28,5,2017,36
29,5,2017,36
30,5,2017,36
31,5,2017,36
32,5,2017,36
33,5,2017,36
34,5,2017,36
35,5,2017,36
36,5,2017,36
37,5,2017,36
38,5,2017,36
39,5,2017,36
40,5,2017,36
41,5,2017,36
42,5,2017,36
43,5,2017,36
44,5,2017,36
45,5,2017,36
46,5,2017,36
47,5,2017,36
48,5,2017,36
49,5,2017,36
50,5,2017,36
51,5,2017,36
52,5,2017,36
53,5,2017,36
54,5,2017,36
55,5,2017,36
56,5,2017,36
57,5,2017,36
58,5,2017,36
59,5,2017,36
60,5,2017,36
61,5,2017,36
62,5,2017,36
63,5,2017,36
64,5,2017,36
65,5,2017,36
66,5,2017,36
67,5,2017,36
68,5,2017,36
69,5,2017,36
70,5,2017,36
71,5,2017,36
72,5,2017,36
73,5,2017,36
74,5,2017,36
75,5,2017,36
76,5,2017,36
77,5,2017,36
78,5,2017,36
79,5,2017,36
80,5,2017,36
82,5,2017,36
83,5,2017,36
84,5,2017,36
85,5,2017,36
86,5,2017,36
87,5,2017,36
88,5,2017,36
89,5,2017,36
90,5,2017,36
91,5,2017,36
92,5,2017,36
93,5,2017,36
94,5,2017,36
95,5,2017,36
96,5,2017,36
97,5,2017,36
98,5,2017,36
99,5,2017,36
100,5,2017,30
101,5,2017,30
102,5,2017,30
103,5,2017,30
104,5,2017,30
105,5,2017,30
106,5,2017,30
107,5,2017,30
108,5,2017,30
109,5,2017,30
110,5,2017,30
112,5,2017,30
113,5,2017,30
114,5,2017,30
115,5,2017,30
116,5,2017,30
117,5,2017,30
118,5,2017,30
119,5,2017,30
120,5,2017,30
121,5,2017,30
122,5,2017,30
123,5,2017,30
124,5,2017,30
125,5,2017,30
126,5,2017,30
127,5,2017,30
128,5,2017,30
129,5,2017,30
130,5,2017,30
131,5,2017,30
132,5,2017,30
133,5,2017,30
134,5,2017,30
135,5,2017,30
136,5,2017,30
137,5,2017,30
138,5,2017,30
139,5,2017,30
140,5,2017,30
141,5,2017,30
142,5,2017,30
143,5,2017,30
144,5,2017,30
145,5,2017,30
146,5,2017,30
147,5,2017,30
148,5,2017,30
149,5,2017,30
